Class Inheritance Relationships:
com.thoughtworks.xstream.converters.extended.CurrencyConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter extends com.thoughtworks.xstream.converters.reflection.SerializableConverter
com.thoughtworks.xstream.converters.basic.BigDecimalConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.XStreamException extends com.thoughtworks.xstream.core.BaseException
com.thoughtworks.xstream.io.xml.AbstractXmlDriver extends com.thoughtworks.xstream.io.AbstractDriver
com.thoughtworks.xstream.io.xml.XomReader extends com.thoughtworks.xstream.io.xml.AbstractDocumentReader
com.thoughtworks.xstream.mapper.OuterClassMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.persistence.XmlMap$XmlMapEntries extends java.util.AbstractSet
com.thoughtworks.xstream.converters.reflection.SerializableConverter$UnserializableParentsReflectionProvider extends com.thoughtworks.xstream.converters.reflection.ReflectionProviderWrapper
com.thoughtworks.xstream.converters.basic.BigIntegerConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.io.json.AbstractJsonWriter extends com.thoughtworks.xstream.io.AbstractWriter
com.thoughtworks.xstream.converters.basic.StringBufferConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.core.util.CompositeClassLoader extends java.lang.ClassLoader
com.thoughtworks.xstream.mapper.AbstractAttributeAliasingMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.mapper.ClassAliasingMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.io.xml.CompactWriter extends com.thoughtworks.xstream.io.xml.PrettyPrintWriter
com.thoughtworks.xstream.converters.extended.ToStringConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.mapper.CannotResolveClassException extends com.thoughtworks.xstream.XStreamException
com.thoughtworks.xstream.io.json.JsonHierarchicalStreamDriver extends com.thoughtworks.xstream.io.AbstractDriver
com.thoughtworks.xstream.io.xml.AbstractDocumentReader extends com.thoughtworks.xstream.io.xml.AbstractXmlReader
com.thoughtworks.xstream.io.xml.DomReader extends com.thoughtworks.xstream.io.xml.AbstractDocumentReader
com.thoughtworks.xstream.io.xml.BEAStaxDriver extends com.thoughtworks.xstream.io.xml.StaxDriver
com.thoughtworks.xstream.converters.reflection.AbstractAttributedCharacterIteratorAttributeConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.mapper.EnumMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.mapper.FieldAliasingMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.converters.basic.IntConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.converters.extended.StackTraceElementConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$DuplicateFieldException extends com.thoughtworks.xstream.converters.ConversionException
com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider$1 extends java.io.ObjectInputStream
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$2 extends java.util.HashSet
com.thoughtworks.xstream.converters.extended.JavaClassConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.io.xml.StaxReader extends com.thoughtworks.xstream.io.xml.AbstractPullReader
com.thoughtworks.xstream.io.xml.XppDomWriter extends com.thoughtworks.xstream.io.xml.AbstractDocumentWriter
com.thoughtworks.xstream.io.json.JettisonStaxWriter extends com.thoughtworks.xstream.io.xml.StaxWriter
com.thoughtworks.xstream.converters.ConversionException extends com.thoughtworks.xstream.XStreamException
com.thoughtworks.xstream.core.TreeMarshaller$CircularReferenceException extends com.thoughtworks.xstream.converters.ConversionException
com.thoughtworks.xstream.io.binary.Token$Attribute extends com.thoughtworks.xstream.io.binary.Token
com.thoughtworks.xstream.converters.basic.DateConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.converters.enums.EnumSingleValueConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.io.StatefulWriter extends com.thoughtworks.xstream.io.WriterWrapper
com.thoughtworks.xstream.io.xml.JDomWriter extends com.thoughtworks.xstream.io.xml.AbstractDocumentWriter
com.thoughtworks.xstream.converters.extended.FileConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.converters.extended.ISO8601GregorianCalendarConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.converters.reflection.ReflectionConverter extends com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter
com.thoughtworks.xstream.mapper.CGLIBMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.converters.basic.LongConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.io.StreamException extends com.thoughtworks.xstream.XStreamException
com.thoughtworks.xstream.converters.extended.SqlTimestampConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
featuremodel.FeatureValue extends java.lang.Enum
com.thoughtworks.xstream.converters.extended.ISO8601SqlTimestampConverter extends com.thoughtworks.xstream.converters.extended.ISO8601DateConverter
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$UnknownFieldException extends com.thoughtworks.xstream.converters.ConversionException
com.thoughtworks.xstream.converters.extended.TextAttributeConverter extends com.thoughtworks.xstream.converters.reflection.AbstractAttributedCharacterIteratorAttributeConverter
com.thoughtworks.xstream.core.ReferenceByIdMarshaller extends com.thoughtworks.xstream.core.AbstractReferenceMarshaller
com.thoughtworks.xstream.core.util.PresortedMap$ArraySet extends java.util.ArrayList
com.thoughtworks.xstream.converters.extended.CharsetConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.converters.extended.DurationConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.converters.basic.DoubleConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.io.xml.JDomReader extends com.thoughtworks.xstream.io.xml.AbstractDocumentReader
com.thoughtworks.xstream.io.xml.StaxDriver extends com.thoughtworks.xstream.io.xml.AbstractXmlDriver
com.thoughtworks.xstream.io.xml.Xpp3DomDriver extends com.thoughtworks.xstream.io.xml.AbstractXppDomDriver
com.thoughtworks.xstream.converters.extended.LookAndFeelConverter extends com.thoughtworks.xstream.converters.reflection.ReflectionConverter
com.thoughtworks.xstream.converters.collections.ArrayConverter extends com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter
com.thoughtworks.xstream.converters.collections.TreeMapConverter$NullComparator extends com.thoughtworks.xstream.mapper.Mapper$Null
com.thoughtworks.xstream.io.xml.AbstractXmlReader extends com.thoughtworks.xstream.io.AbstractReader
com.thoughtworks.xstream.converters.collections.MapConverter extends com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter
com.thoughtworks.xstream.io.json.JsonHierarchicalStreamWriter extends com.thoughtworks.xstream.io.json.JsonWriter
com.thoughtworks.xstream.mapper.XmlFriendlyMapper extends com.thoughtworks.xstream.mapper.AbstractXmlFriendlyMapper
com.thoughtworks.xstream.converters.collections.TreeSetConverter$1 extends com.thoughtworks.xstream.converters.collections.TreeMapConverter
com.thoughtworks.xstream.io.binary.BinaryStreamDriver extends com.thoughtworks.xstream.io.AbstractDriver
com.thoughtworks.xstream.persistence.FilePersistenceStrategy extends com.thoughtworks.xstream.persistence.AbstractFilePersistenceStrategy
com.thoughtworks.xstream.converters.collections.SingletonCollectionConverter extends com.thoughtworks.xstream.converters.collections.CollectionConverter
com.thoughtworks.xstream.io.xml.Dom4JDriver$1 extends java.io.FilterWriter
com.thoughtworks.xstream.mapper.AbstractXmlFriendlyMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.converters.extended.ISO8601DateConverter extends com.thoughtworks.xstream.converters.extended.ISO8601GregorianCalendarConverter
featuremodel.RelevantModelIterator extends org.sat4j.tools.SolverDecorator
com.thoughtworks.xstream.core.util.WeakCache extends java.util.AbstractMap
com.thoughtworks.xstream.io.xml.AbstractXppDomDriver extends com.thoughtworks.xstream.io.xml.AbstractXmlDriver
com.thoughtworks.xstream.io.xml.XppDriver extends com.thoughtworks.xstream.io.xml.AbstractXppDriver
com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller extends com.thoughtworks.xstream.core.TreeUnmarshaller
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter$CGLIBFilteringReflectionProvider extends com.thoughtworks.xstream.converters.reflection.ReflectionProviderWrapper
com.thoughtworks.xstream.io.xml.AbstractXppDriver extends com.thoughtworks.xstream.io.xml.AbstractXmlDriver
com.thoughtworks.xstream.io.xml.Xpp3Driver extends com.thoughtworks.xstream.io.xml.AbstractXppDriver
com.thoughtworks.xstream.core.util.CustomObjectOutputStream extends java.io.ObjectOutputStream
com.thoughtworks.xstream.core.ReferenceByXPathUnmarshaller extends com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.core.util.OrderRetainingMap extends java.util.HashMap
com.thoughtworks.xstream.converters.enums.EnumMapConverter extends com.thoughtworks.xstream.converters.collections.MapConverter
com.thoughtworks.xstream.io.xml.Dom4JReader extends com.thoughtworks.xstream.io.xml.AbstractDocumentReader
com.thoughtworks.xstream.io.xml.XomDriver extends com.thoughtworks.xstream.io.xml.AbstractXmlDriver
com.thoughtworks.xstream.mapper.DynamicProxyMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.io.binary.Token$MapIdToValue extends com.thoughtworks.xstream.io.binary.Token
com.thoughtworks.xstream.converters.basic.ByteConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.core.util.CustomObjectInputStream extends java.io.ObjectInputStream
com.thoughtworks.xstream.core.TreeMarshallingStrategy extends com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy
com.thoughtworks.xstream.persistence.XmlArrayList extends java.util.AbstractList
com.thoughtworks.xstream.converters.collections.TreeSetConverter extends com.thoughtworks.xstream.converters.collections.CollectionConverter
com.thoughtworks.xstream.converters.extended.LocaleConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.io.binary.Token$StartNode extends com.thoughtworks.xstream.io.binary.Token
com.thoughtworks.xstream.core.BaseException extends java.lang.RuntimeException
com.thoughtworks.xstream.io.binary.Token$EndNode extends com.thoughtworks.xstream.io.binary.Token
com.thoughtworks.xstream.mapper.ArrayMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.io.xml.XppDomReader extends com.thoughtworks.xstream.io.xml.AbstractDocumentReader
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$DuplicatePropertyException extends com.thoughtworks.xstream.converters.ConversionException
com.thoughtworks.xstream.core.ReferenceByIdUnmarshaller extends com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller
com.thoughtworks.xstream.core.util.ClassLoaderReference extends java.lang.ClassLoader
com.thoughtworks.xstream.io.xml.XmlFriendlyReplacer extends com.thoughtworks.xstream.io.xml.XmlFriendlyNameCoder
com.thoughtworks.xstream.mapper.AnnotationMapper$UnprocessedTypesSet extends java.util.LinkedHashSet
com.thoughtworks.xstream.io.xml.DomWriter extends com.thoughtworks.xstream.io.xml.AbstractDocumentWriter
com.thoughtworks.xstream.converters.basic.FloatConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.converters.reflection.Sun14ReflectionProvider extends com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider
com.thoughtworks.xstream.converters.extended.SqlDateConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.io.xml.AbstractPullReader extends com.thoughtworks.xstream.io.xml.AbstractXmlReader
com.thoughtworks.xstream.mapper.AnnotationMapper$1 extends java.util.LinkedHashSet
com.thoughtworks.xstream.core.ReferenceByXPathMarshaller extends com.thoughtworks.xstream.core.AbstractReferenceMarshaller
com.thoughtworks.xstream.mapper.AnnotationMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$MappingList extends java.util.AbstractList
com.thoughtworks.xstream.io.xml.AbstractDocumentWriter extends com.thoughtworks.xstream.io.xml.AbstractXmlWriter
com.thoughtworks.xstream.converters.collections.TreeMapConverter extends com.thoughtworks.xstream.converters.collections.MapConverter
com.thoughtworks.xstream.io.xml.StaxWriter extends com.thoughtworks.xstream.io.xml.AbstractXmlWriter
com.thoughtworks.xstream.persistence.FileStreamStrategy extends com.thoughtworks.xstream.persistence.AbstractFilePersistenceStrategy
com.thoughtworks.xstream.converters.basic.UUIDConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.InitializationException extends com.thoughtworks.xstream.XStream$InitializationException
com.thoughtworks.xstream.converters.extended.SubjectConverter extends com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter
com.thoughtworks.xstream.converters.basic.StringConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.mapper.ImmutableTypesMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.core.AbstractReferenceMarshaller$ReferencedImplicitElementException extends com.thoughtworks.xstream.converters.ConversionException
com.thoughtworks.xstream.core.util.CustomObjectInputStream$CustomGetField extends java.io.ObjectInputStream$GetField
com.thoughtworks.xstream.io.binary.Token$Value extends com.thoughtworks.xstream.io.binary.Token
com.thoughtworks.xstream.core.ReferenceByXPathMarshallingStrategy extends com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy
com.thoughtworks.xstream.mapper.DefaultImplementationsMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.io.xml.WstxDriver extends com.thoughtworks.xstream.io.xml.StaxDriver
com.thoughtworks.xstream.converters.reflection.ObjectAccessException extends com.thoughtworks.xstream.XStreamException
com.thoughtworks.xstream.core.util.XmlHeaderAwareReader extends java.io.Reader
com.thoughtworks.xstream.converters.extended.SqlTimeConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.core.ReferenceByIdMarshallingStrategy extends com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy
com.thoughtworks.xstream.io.xml.TraxSource extends javax.xml.transform.sax.SAXSource
com.thoughtworks.xstream.mapper.AttributeMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.io.path.PathTrackingReader extends com.thoughtworks.xstream.io.ReaderWrapper
com.thoughtworks.xstream.io.xml.KXml2Driver extends com.thoughtworks.xstream.io.xml.AbstractXppDriver
com.thoughtworks.xstream.mapper.AttributeAliasingMapper extends com.thoughtworks.xstream.mapper.AbstractAttributeAliasingMapper
com.thoughtworks.xstream.annotations.AnnotationReflectionConverter extends com.thoughtworks.xstream.converters.reflection.ReflectionConverter
com.thoughtworks.xstream.mapper.PackageAliasingMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.io.xml.Dom4JWriter extends com.thoughtworks.xstream.io.xml.AbstractDocumentWriter
com.thoughtworks.xstream.mapper.LocalConversionMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.converters.collections.SingletonMapConverter extends com.thoughtworks.xstream.converters.collections.MapConverter
com.thoughtworks.xstream.io.xml.XomWriter extends com.thoughtworks.xstream.io.xml.AbstractDocumentWriter
com.thoughtworks.xstream.persistence.XmlMap extends java.util.AbstractMap
com.thoughtworks.xstream.io.path.PathTrackingWriter extends com.thoughtworks.xstream.io.WriterWrapper
com.thoughtworks.xstream.core.util.ObjectIdDictionary$WeakIdWrapper extends java.lang.ref.WeakReference
com.thoughtworks.xstream.mapper.CachingMapper extends com.thoughtworks.xstream.mapper.MapperWrapper
com.thoughtworks.xstream.core.util.OrderRetainingMap$ArraySet extends java.util.ArrayList
com.thoughtworks.xstream.io.xml.XStream11XmlFriendlyReplacer extends com.thoughtworks.xstream.io.xml.XmlFriendlyReplacer
com.thoughtworks.xstream.core.util.CompositeClassLoader$1 extends java.util.ArrayList
com.thoughtworks.xstream.persistence.XmlSet extends java.util.AbstractSet
com.thoughtworks.xstream.converters.reflection.SerializableConverter extends com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter
com.thoughtworks.xstream.mapper.XStream11XmlFriendlyMapper extends com.thoughtworks.xstream.mapper.AbstractXmlFriendlyMapper
com.thoughtworks.xstream.converters.basic.URLConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.io.xml.SaxWriter extends com.thoughtworks.xstream.io.xml.AbstractXmlWriter
com.thoughtworks.xstream.io.xml.PrettyPrintWriter extends com.thoughtworks.xstream.io.xml.AbstractXmlWriter
com.thoughtworks.xstream.converters.collections.TreeSetConverter$1$1 extends java.util.AbstractList
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$3 extends java.util.HashSet
com.thoughtworks.xstream.io.xml.XStream11NameCoder extends com.thoughtworks.xstream.io.xml.XmlFriendlyNameCoder
com.thoughtworks.xstream.converters.collections.CollectionConverter extends com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter
com.thoughtworks.xstream.io.xml.DomDriver extends com.thoughtworks.xstream.io.xml.AbstractXmlDriver
com.thoughtworks.xstream.io.xml.KXml2DomDriver extends com.thoughtworks.xstream.io.xml.AbstractXppDomDriver
com.thoughtworks.xstream.converters.basic.BooleanConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$DuplicateFieldException extends com.thoughtworks.xstream.converters.ConversionException
com.thoughtworks.xstream.io.xml.xppdom.Xpp3Dom extends com.thoughtworks.xstream.io.xml.xppdom.XppDom
com.thoughtworks.xstream.io.xml.Dom4JXmlWriter extends com.thoughtworks.xstream.io.xml.AbstractXmlWriter
